"Country","Year","Total"
"Albania",2017,68
"Albania",2018,68
"Albania",2019,65
"Austria",2010,4
"Austria",2011,15
"Austria",2012,14
"Austria",2013,6
"Austria",2014,2
"Austria",2015,1
"Austria",2016,9
"Austria",2017,8
"Austria",2018,10
"Austria",2019,10
"Austria",2020,11
"Austria",2021,11
"Austria",2022,8
"Azerbaijan",2016,13
"Azerbaijan",2017,7
"Azerbaijan",2018,8
"Bosnia and Herzegovina",2019,7
"Bosnia and Herzegovina",2020,2
"Bosnia and Herzegovina",2021,2
"Bosnia and Herzegovina",2022,2
"Bulgaria",2016,6
"Croatia",2016,4
"Croatia",2017,5
"Croatia",2018,2
"Croatia",2019,3
"Croatia",2020,2
"Croatia",2021,3
"Croatia",2022,5
"Czechia",2013,21
"Czechia",2014,6
"Czechia",2015,5
"Czechia",2016,6
"Czechia",2017,7
"Czechia",2019,12
"Czechia",2020,8
"Czechia",2021,3
"Czechia",2022,17
"Denmark",2013,7
"Denmark",2014,6
"Denmark",2015,9
"Denmark",2016,3
"Denmark",2017,15
"Denmark",2018,5
"Denmark",2019,4
"Denmark",2020,3
"Denmark",2021,8
"Denmark",2022,5
"Estonia",2016,1
"Estonia",2017,1
"Estonia",2018,1
"Estonia",2019,1
"Estonia",2020,0
"Estonia",2021,1
"Estonia",2022,0
"Finland",2013,9
"Finland",2014,10
"Finland",2015,4
"Finland",2016,2
"Finland",2017,8
"Finland",2018,4
"Finland",2019,0
"France",2015,131
"France",2016,104
"France",2017,85
"France",2018,96
"France",2019,93
"France",2020,77
"France",2021,87
"France",2022,111
"Georgia",2016,4
"Georgia",2018,4
"Germany",2013,87
"Germany",2014,88
"Germany",2015,88
"Germany",2016,131
"Germany",2017,82
"Germany",2018,99
"Germany",2019,69
"Germany",2020,102
"Germany",2021,107
"Germany",2022,81
"Holy See",2021,0
"Holy See",2022,0
"Hungary",2013,34
"Hungary",2014,45
"Hungary",2016,8
"Hungary",2017,22
"Hungary",2018,9
"Hungary",2019,12
"Hungary",2020,7
"Hungary",2021,9
"Hungary",2022,10
"Iceland",2011,1
"Iceland",2013,0
"Iceland",2014,0
"Iceland",2015,0
"Iceland",2016,0
"Iceland",2017,0
"Iceland",2018,0
"Iceland",2019,0
"Iceland",2020,0
"Iceland",2021,0
"Iceland",2022,0
"Ireland",2015,1
"Ireland",2016,6
"Ireland",2017,5
"Ireland",2018,4
"Ireland",2019,3
"Ireland",2020,6
"Ireland",2021,3
"Ireland",2022,6
"Italy",2013,22
"Italy",2014,40
"Italy",2015,20
"Italy",2016,26
"Italy",2017,24
"Italy",2018,26
"Italy",2019,22
"Italy",2020,17
"Italy",2021,23
"Italy",2022,15
"Kosovo under UNSCR 1244",2015,3
"Kosovo under UNSCR 1244",2016,4
"Kosovo under UNSCR 1244",2017,7
"Kosovo under UNSCR 1244",2018,4
"Kosovo under UNSCR 1244",2019,10
"Kosovo under UNSCR 1244",2020,5
"Kosovo under UNSCR 1244",2021,1
"Latvia",2016,2
"Latvia",2017,5
"Latvia",2018,5
"Latvia",2019,7
"Latvia",2020,7
"Latvia",2021,4
"Latvia",2022,7
"Liechtenstein",2016,0
"Lithuania",2013,6
"Lithuania",2014,9
"Lithuania",2015,5
"Lithuania",2016,7
"Lithuania",2017,3
"Lithuania",2018,4
"Lithuania",2019,4
"Lithuania",2020,2
"Lithuania",2021,1
"Lithuania",2022,4
"Malta",2015,0
"Malta",2016,0
"Malta",2017,0
"Malta",2018,0
"Malta",2019,0
"Malta",2020,0
"Malta",2021,0
"Malta",2022,0
"Montenegro",2016,1
"Montenegro",2018,4
"Montenegro",2019,2
"Montenegro",2020,2
"Montenegro",2021,1
"Montenegro",2022,2
"Netherlands (Kingdom of the)",2013,18
"Netherlands (Kingdom of the)",2014,6
"Netherlands (Kingdom of the)",2015,9
"Netherlands (Kingdom of the)",2016,8
"Netherlands (Kingdom of the)",2017,16
"Netherlands (Kingdom of the)",2018,11
"Netherlands (Kingdom of the)",2019,10
"Netherlands (Kingdom of the)",2020,18
"Netherlands (Kingdom of the)",2021,15
"Netherlands (Kingdom of the)",2022,17
"North Macedonia",2019,2
"North Macedonia",2022,2
"Norway",2013,4
"Norway",2014,2
"Norway",2015,3
"Norway",2016,2
"Norway",2017,0
"Norway",2018,6
"Norway",2019,4
"Norway",2020,2
"Norway",2021,3
"Norway",2022,1
"Poland",2016,11
"Poland",2017,18
"Poland",2018,30
"Poland",2019,37
"Poland",2020,19
"Poland",2021,26
"Poland",2022,23
"Portugal",2010,3.78625954198473
"Portugal",2011,4.6060606060606
"Portugal",2012,7.05785123966943
"Portugal",2013,10.3917525773196
"Portugal",2014,3.37614678899082
"Portugal",2015,6.73076923076922
"Portugal",2016,7.15662650602409
"Portugal",2017,0
"Portugal",2018,2.025
"Portugal",2019,4.92134831460674
"Portugal",2020,4.55056179775281
"Portugal",2021,9
"Russian Federation",2020,330
"Russian Federation",2021,321
"Serbia",2010,16
"Serbia",2011,4
"Serbia",2012,4
"Serbia",2013,11
"Serbia",2014,11
"Serbia",2015,10
"Serbia",2016,6
"Serbia",2017,4
"Serbia",2018,4
"Serbia",2019,13
"Serbia",2020,7
"Serbia",2021,1
"Serbia",2022,1
"Slovakia",2010,2
"Slovakia",2011,5
"Slovakia",2012,2
"Slovakia",2013,4
"Slovakia",2014,3
"Slovakia",2015,1
"Slovakia",2016,4
"Slovakia",2017,1
"Slovakia",2018,6
"Slovakia",2019,15
"Slovakia",2020,6
"Slovakia",2021,18
"Slovakia",2022,3
"Slovenia",2013,0
"Slovenia",2014,0
"Slovenia",2015,0
"Slovenia",2016,0
"Slovenia",2017,0
"Slovenia",2018,0
"Slovenia",2019,1
"Slovenia",2020,0
"Slovenia",2021,0
"Slovenia",2022,0
"Spain",2016,23
"Spain",2017,22
"Spain",2018,27
"Spain",2019,26
"Spain",2020,21
"Spain",2021,21
"Spain",2022,26
"Switzerland",2010,8
"Switzerland",2011,4
"Switzerland",2012,5
"Switzerland",2013,4
"Switzerland",2014,4
"Switzerland",2015,10
"Switzerland",2016,3
"Switzerland",2017,1
"Switzerland",2018,5
"Switzerland",2019,11
"Switzerland",2020,10
"Switzerland",2021,3
"Switzerland",2022,8
"Türkiye",2016,245
"Türkiye",2017,257
"Türkiye",2018,202
"Türkiye",2019,200
"Türkiye",2020,197
"Türkiye",2021,176
"Türkiye",2022,219
"United Kingdom",2010,2
"United Kingdom",2011,3
"United Kingdom",2012,2
"United Kingdom",2013,4
"United Kingdom",2014,10
"United Kingdom",2015,70
"United Kingdom",2016,138
"United Kingdom",2017,135
"United Kingdom",2018,119
"United Kingdom",2019,10
"United Kingdom",2020,8
"United Kingdom",2021,5
"United Kingdom",2022,3
"Uzbekistan",2015,37
"Uzbekistan",2016,40
"Uzbekistan",2017,45
"Uzbekistan",2018,38
