"Country","term","estimate","std.error","statistic","p.value","Significant","DataFrame"
"Croatia","Year",-9.57359509398742e-06,0.000193580596467917,-0.0494553445369412,0.960556423520828,"","tm_cwd"
"Republic of Moldova","Year",-0.00112773918849045,0.000542103853220652,-2.08030100098077,0.0374979330531953,"*","tm_cwd"
"Armenia","Year",0.00101205877518575,0.000533396473613626,1.89738557574127,0.0577770679547203,"","tm_edu"
"Croatia","Year",0.000337418871318763,0.00010686006312929,3.15757694163552,0.0015908624797259,"*","tm_edu"
"Hungary","Year",-0.000213699948042083,1.0885600613053e-05,-19.6314338214682,8.33296654974071e-86,"*","tm_edu"
"Kosovo (UNSCR 1244)","Year",-0.000168653621612799,0.000124974586067049,-1.34950334240207,0.177175347484503,"","tm_edu"
"Lithuania","Year",-0.00055451741970086,0.000167456280245971,-3.31141608356729,0.000928250757758693,"*","tm_edu"
"Serbia","Year",0.000565150163155994,0.00014149637048725,3.99409653554978,6.49414024166445e-05,"*","tm_edu"
"Armenia","Year",3.98936822073203e-05,0.00020406773400505,0.195492356505184,0.845007520871801,"","tm_health"
"Hungary","Year",-0.00041238398328553,3.91388295094959e-05,-10.5364413921851,5.86773857445336e-26,"*","tm_health"
"Kyrgyzstan","Year",0.000281437162298643,0.000131476459384705,2.14058975740401,0.0323071355024478,"*","tm_health"
"Latvia","Year",5.47521888925723e-05,0.000246863194421504,0.221791624388876,0.824476099860719,"","tm_health"
"Lithuania","Year",-0.000376327571196758,8.03408921471159e-05,-4.68413483021383,2.81144904778768e-06,"*","tm_health"
"Romania","Year",-2.40971449948866e-06,0.000105581223438863,-0.0228233242711381,0.981791202791198,"","tm_health"
"Serbia","Year",-0.000197217507360417,8.69246781741282e-05,-2.26883218325352,0.0232785330464368,"*","tm_health"
"Albania","Year",-7.14832757779901e-05,2.72332504949898e-05,-2.62485287208522,0.00866864161373437,"*","tm_police"
"Armenia","Year",9.10139363965716e-05,7.17493094919708e-05,1.26849912620771,0.204619762566093,"","tm_police"
"Azerbaijan","Year",-1.71547775943383e-05,2.70099177516381e-05,-0.635128834973882,0.52534439225178,"","tm_police"
"Belarus","Year",0.000156789515302576,3.08242550996558e-05,5.08656299383944,3.64610652129142e-07,"*","tm_police"
"Bosnia and Herzegovina","Year",8.40761966644471e-05,2.69784234235871e-05,3.11642364508742,0.00183059079641573,"*","tm_police"
"Bulgaria","Year",-0.000110958110451309,3.40410487816903e-05,-3.25953854015774,0.00111593617717487,"*","tm_police"
"Croatia","Year",0.000165847152929016,3.48325188968555e-05,4.76127360815092,1.92375022598091e-06,"*","tm_police"
"Georgia","Year",0.000391544897817674,3.79566593733468e-05,10.3155784592734,5.99193826855041e-25,"*","tm_police"
"Hungary","Year",-0.000272600108689119,3.61029059014137e-05,-7.55064175259213,4.33118702204627e-14,"*","tm_police"
"Kazakhstan","Year",-0.000196027094334063,6.2206434191521e-05,-3.15123502707992,0.00162581606588031,"*","tm_police"
"Kosovo (UNSCR 1244)","Year",-5.80545984424849e-05,5.47834628352863e-05,-1.0597102745592,0.289276427046741,"","tm_police"
"Kyrgyzstan","Year",0.000582699780493865,0.000166375212394101,3.50232328547593,0.000461219621581328,"*","tm_police"
"Latvia","Year",-2.07030263198444e-05,1.83681546838027e-05,-1.12711519889914,0.259693778043549,"","tm_police"
"Lithuania","Year",-0.000263984255017935,9.67294576681585e-05,-2.72909888447388,0.00635076572903626,"*","tm_police"
"North Macedonia","Year",0.000924735080979537,0.000435681746451004,2.12250131779054,0.0337956621501352,"*","tm_police"
"Poland","Year",0.000254011780484614,0.000160084453674055,1.58673609244907,0.112572428286829,"","tm_police"
"Republic of Moldova","Year",-9.32496914680984e-05,6.66094662682612e-05,-1.39994653451428,0.161529329570106,"","tm_police"
"Russian Federation","Year",7.29394201018574e-05,5.36990554170897e-05,1.3582998720429,0.174368550873763,"","tm_police"
"Serbia","Year",-2.70163491430252e-05,2.56374273731217e-05,-1.05378549687669,0.291981134985156,"","tm_police"
"Slovakia","Year",-0.000137401271465661,2.6324024434152e-05,-5.21961494943,1.79295504830695e-07,"*","tm_police"
"Slovenia","Year",1.54514059955952e-05,2.25051334171719e-05,0.6865725125542,0.492352154994599,"","tm_police"
"Tajikistan","Year",-0.00012828854449012,1.6744566353637e-05,-7.66150294852246,1.83769658660224e-14,"*","tm_police"
"Ukraine","Year",-0.000186155681667235,1.86542002409376e-05,-9.97929041517993,1.8780501266866e-23,"*","tm_police"
"Albania","Year",3.00403275646895e-05,2.81789494829734e-05,1.06605562364348,0.286398498156512,"","tm_welfare"
"Bulgaria","Year",-0.000218939983983135,9.94012362964043e-05,-2.20258813814225,0.0276237907219095,"*","tm_welfare"
"Croatia","Year",0.000117741668286686,4.89978894923156e-05,2.40299469031521,0.0162614235410102,"*","tm_welfare"
"Hungary","Year",3.09726903719401e-06,2.37485229689139e-05,0.130419438768813,0.896234588024027,"","tm_welfare"
"Kosovo (UNSCR 1244)","Year",0.000516568498430801,0.000131998654407986,3.91343760849389,9.09914186837819e-05,"*","tm_welfare"
"Lithuania","Year",-0.000184568364577295,0.000123056749752385,-1.49986380225939,0.133649686149443,"","tm_welfare"
"North Macedonia","Year",-6.12236520662575e-05,0.000133147596090719,-0.459817930355598,0.645646912028073,"","tm_welfare"
"Republic of Moldova","Year",3.21954457794385e-05,9.15037573299748e-05,0.351848347203245,0.724951998138176,"","tm_welfare"
"Romania","Year",-3.59177603892875e-05,2.6661994709673e-05,-1.34715203346194,0.177931272742825,"","tm_welfare"
"Serbia","Year",8.74932581202356e-05,2.23515019371278e-05,3.91442411191624,9.06202324507939e-05,"*","tm_welfare"
"Slovakia","Year",-6.52522010483384e-05,2.69510185729815e-05,-2.42114044304633,0.0154718984794735,"*","tm_welfare"
"Slovenia","Year",-1.61385779645926e-05,7.77116748551966e-05,-0.207672502164756,0.835484689664875,"","tm_welfare"
"Tajikistan","Year",0.000225475473521947,6.0702091464714e-05,3.71445971763618,0.000203638303551344,"*","tm_welfare"
